start,end,entity,health
1499292816136,1499292821936,1,B
1499292849936,1499292855616,1,A
1499292883616,1499292889626,1,B
1499292917626,1499292923346,1,A
1499292951346,1499292957286,1,B
1499292985286,1499292991146,1,B
1499293019146,1499293025056,1,B
1499293053056,1499293058916,1,B
1499293086916,1499293092646,1,A
1499293120646,1499293126476,1,B
1499293154476,1499293160706,1,B
1499293188706,1499293194436,1,A
1499293222436,1499293228176,1,A
1499293256176,1499293261986,1,A
1499293289986,1499293295666,1,A
1499293323666,1499293329496,1,A
1499293357496,1499293363386,1,B
1499293391386,1499293397056,1,A
1499293425056,1499293430846,1,B
1499293458846,1499293464546,1,A
1499293492546,1499293498286,1,A
1499293526286,1499293531896,1,A
1499293559896,1499293565766,1,B
1499293593766,1499293599506,1,A
1499293627506,1499293633276,1,B
1499293661276,1499293666966,1,A
1499293694966,1499293700776,1,A
1499293728776,1499293734866,1,B
1499293762866,1499293768756,1,B
1499293796756,1499293802486,1,A
1499293830486,1499293836716,1,B
1499293864716,1499293870686,1,B
1499293898686,1499293904626,1,B
1499293932626,1499293938346,1,A
1499293966346,1499293972156,1,B
1499294000156,1499294005966,1,B
1499294033966,1499294039646,1,A
1499294067646,1499294073506,1,B
1499294101506,1499294107376,1,B
1499294135376,1499294141266,1,B
1499294169266,1499294175226,1,B
1499294203226,1499294209036,1,A
1499294237036,1499294242766,1,A
1499294270766,1499294276526,1,A
1499294304526,1499294310486,1,B
1499294338486,1499294344286,1,A
1499294372286,1499294378106,1,B
1499294406106,1499294411966,1,A
1499294439966,1499294445686,1,A
1499294473686,1499294479356,1,A
1499294507356,1499294513106,1,A
1499294541106,1499294546996,1,B
1499294574996,1499294580696,1,A
1499294608696,1499294614526,1,A
1499294642526,1499294648246,1,B
1499294676246,1499294681936,1,A
1499294709936,1499294715676,1,A
1499294743676,1499294749376,1,A
1499294777376,1499294783126,1,A
1499294811126,1499294816816,1,A
1499294844816,1499294850746,1,B
1499294878746,1499294884526,1,B
1499294912526,1499294918276,1,B
1499294946276,1499294952156,1,B
1499294980156,1499294985826,1,A
1499295013826,1499295019526,1,A
1499295047526,1499295059346,1,C
1499295087346,1499295093056,1,A
1499295121056,1499295126956,1,B
1499295154956,1499295160636,1,A
1499295188636,1499295194436,1,A
1499295222436,1499295228216,1,A
1499295256216,1499295262276,1,B
1499295290276,1499295295976,1,A
1499295323976,1499295329826,1,B
1499295357826,1499295363616,1,A
1499295391616,1499295403446,1,C
1499295431446,1499295453096,1,C
1499295481096,1499295486766,1,A
1499295514766,1499295520566,1,B
1499295548566,1499295554476,1,B
1499295582476,1499295588356,1,B
1499295616356,1499295622356,1,B
1499295650356,1499295656076,1,A
1499295684076,1499295689856,1,A
1499295717856,1499295723716,1,C
1499295751716,1499295757786,1,B
1499295785786,1499295791396,1,A
1499295819396,1499295831216,1,C
1499295859216,1499295865276,1,B
1499295893276,1499295899026,1,A
1499295927026,1499295938846,1,C
1499295966846,1499295972576,1,A
1499296000576,1499296006366,1,A
1499296034366,1499296040186,1,B
1499296068186,1499296073856,1,A
1499296101856,1499296113676,1,C
1499296141676,1499296147456,1,B
1499296175456,1499296181376,1,B
1499296209376,1499296221196,1,C
1499296249196,1499296254896,1,A
1499296282896,1499296288616,1,A
1499296316616,1499296322366,1,A
1499296350366,1499296355976,1,A
1499296383976,1499296389846,1,B
1499296417846,1499296429666,1,C
1499296457666,1499296463436,1,A
1499296491436,1499296503256,1,C
1499296531256,1499296537066,1,B
1499296565066,1499296570926,1,C
1499296598926,1499296604796,1,B
1499296632796,1499296644626,1,C
1499296672626,1499296678516,1,B
1499296706516,1499296712196,1,A
1499296740196,1499296745936,1,A
1499296773936,1499296779786,1,A
1499296807786,1499296813456,1,A
1499296841456,1499296847206,1,A
1499296875206,1499296880886,1,A
1499296908886,1499296914566,1,A
1499296942566,1499296954386,1,C
1499296982386,1499296988356,1,B
1499297016356,1499297022196,1,B
1499297050196,1499297055936,1,A
1499297083936,1499297089696,1,A
1499297117696,1499297123386,1,A
1499297151386,1499297156996,1,A
1499297184996,1499297190706,1,A
1499297218706,1499297230536,1,C
1499297258536,1499297264236,1,A
1499297292236,1499297298046,1,B
1499297326046,1499297331916,1,B
1499297359916,1499297365526,1,A
1499297393526,1499297399636,1,B
1499297427636,1499297439466,1,C
1499297467466,1499297473106,1,A
1499297501106,1499297512926,1,C
1499297540926,1499297546826,1,B
1499297574826,1499297580546,1,A
