capture_id,entity,health
1,1,B
2,1,A
3,1,B
4,1,A
5,1,B
6,1,B
7,1,B
8,1,B
9,1,A
10,1,B
11,1,B
12,1,A
13,1,A
14,1,A
15,1,A
16,1,A
17,1,B
18,1,A
19,1,B
20,1,A
21,1,A
22,1,A
23,1,B
24,1,A
25,1,B
26,1,A
27,1,A
28,1,B
29,1,B
30,1,A
31,1,B
32,1,B
33,1,B
34,1,A
35,1,B
36,1,B
37,1,A
38,1,B
39,1,B
40,1,B
41,1,B
42,1,A
43,1,A
44,1,A
45,1,B
46,1,A
47,1,B
48,1,A
49,1,A
50,1,A
51,1,A
52,1,B
53,1,A
54,1,A
55,1,B
56,1,A
57,1,A
58,1,A
59,1,A
60,1,A
61,1,B
62,1,B
63,1,B
64,1,B
65,1,A
66,1,A
67,1,C
68,1,A
69,1,B
70,1,A
71,1,A
72,1,A
73,1,B
74,1,A
75,1,B
76,1,A
77,1,C
78,1,C
79,1,A
80,1,B
81,1,B
82,1,B
83,1,B
84,1,A
85,1,A
86,1,C
87,1,B
88,1,A
89,1,C
90,1,B
91,1,A
92,1,C
93,1,A
94,1,A
95,1,B
96,1,A
97,1,C
98,1,B
99,1,B
100,1,C
101,1,A
102,1,A
103,1,A
104,1,A
105,1,B
106,1,C
107,1,A
108,1,C
109,1,B
110,1,C
111,1,B
112,1,C
113,1,B
114,1,A
115,1,A
116,1,A
117,1,A
118,1,A
119,1,A
120,1,A
121,1,C
122,1,B
123,1,B
124,1,A
125,1,A
126,1,A
127,1,A
128,1,A
129,1,C
130,1,A
131,1,B
132,1,B
133,1,A
134,1,B
135,1,C
136,1,A
137,1,C
138,1,B
139,1,A
140,1,A
141,1,A
142,1,A
143,1,A
144,1,B
145,1,A
146,1,B
147,1,B
148,1,C
149,1,A
150,1,B
151,1,B
152,1,B
153,1,A
154,1,B
155,1,A
156,1,A
157,1,A
158,1,A
159,1,B
160,1,A
161,1,A
162,1,A
163,1,A
164,1,B
165,1,B
166,1,A
167,1,A
168,1,B
169,1,A
170,1,A
171,1,B
172,1,A
173,1,C
174,1,C
175,1,B
176,1,B
177,1,B
178,1,A
179,1,B
180,1,C
181,1,B
182,1,C
183,1,A
184,1,B
185,1,A
186,1,A
187,1,C
188,1,A
189,1,A
190,1,B
191,1,B
192,1,B
193,1,C
194,1,B
195,1,B
196,1,A
197,1,B
198,1,B
199,1,A
200,1,A
201,1,A
202,1,A
203,1,C
204,1,A
205,1,A
206,1,C
207,1,C
208,1,B
209,1,A
210,1,A
211,1,B
212,1,B
213,1,A
214,1,A
215,1,B
216,1,A
217,1,A
218,1,B
219,1,B
220,1,B
221,1,C
222,1,C
223,1,A
224,1,B
225,1,A
226,1,B
227,1,B
228,1,B
229,1,A
230,1,A
231,1,A
232,1,A
233,1,B
234,1,A
235,1,A
236,1,A
237,1,B
238,1,B
239,1,A
240,1,B
241,1,B
242,1,A
243,1,B
244,1,B
245,1,B
246,1,A
247,1,B
248,1,C
249,1,A
250,1,B
251,1,A
252,1,A
253,1,B
254,1,A
255,1,B
256,1,A
257,1,A
258,1,B
259,1,A
260,1,A
261,1,B
262,1,A
263,1,B
264,1,B
265,1,A
266,1,B
267,1,B
268,1,A
269,1,B
270,1,B
271,1,A
272,1,B
273,1,B
274,1,A
275,1,B
276,1,A
277,1,A
278,1,A
279,1,C
280,1,A
281,1,B
282,1,B
283,1,B
284,1,A
285,1,A
286,1,A
287,1,B
288,1,A
289,1,B
290,1,B
291,1,A
292,1,B
293,1,A
294,1,A
295,1,B
296,1,A
297,1,A
298,1,A
299,1,A
300,1,A
1,2,A
2,2,A
3,2,B
4,2,B
5,2,A
6,2,A
7,2,C
8,2,B
9,2,A
10,2,A
11,2,B
12,2,A
13,2,B
14,2,C
15,2,B
16,2,A
17,2,A
18,2,B
19,2,A
20,2,A
21,2,A
22,2,A
23,2,A
24,2,A
25,2,A
26,2,A
27,2,A
28,2,B
29,2,A
30,2,B
31,2,A
32,2,A
33,2,B
34,2,A
35,2,A
36,2,A
37,2,A
38,2,A
39,2,B
40,2,A
41,2,A
42,2,C
43,2,B
44,2,A
45,2,A
46,2,A
47,2,C
48,2,A
49,2,A
50,2,B
51,2,C
52,2,A
53,2,A
54,2,A
55,2,A
56,2,A
57,2,A
58,2,A
59,2,B
60,2,C
61,2,B
62,2,A
63,2,A
64,2,C
65,2,A
66,2,C
67,2,A
68,2,B
69,2,C
70,2,A
71,2,B
72,2,A
73,2,A
74,2,A
75,2,A
76,2,B
77,2,A
78,2,A
79,2,B
80,2,A
81,2,A
82,2,B
83,2,C
84,2,A
85,2,A
86,2,B
87,2,A
88,2,B
89,2,A
90,2,C
91,2,A
92,2,B
93,2,B
94,2,B
95,2,A
96,2,A
97,2,A
98,2,A
99,2,A
100,2,B
101,2,B
102,2,B
103,2,A
104,2,C
105,2,A
106,2,A
107,2,B
108,2,A
109,2,A
110,2,A
111,2,B
112,2,A
113,2,A
114,2,B
115,2,A
116,2,C
117,2,B
118,2,B
119,2,A
120,2,A
121,2,B
122,2,B
123,2,C
124,2,A
125,2,A
126,2,C
127,2,B
128,2,A
129,2,A
130,2,A
131,2,C
132,2,A
133,2,A
134,2,C
135,2,A
136,2,B
137,2,B
138,2,C
139,2,A
140,2,B
141,2,A
142,2,B
143,2,B
144,2,B
145,2,B
146,2,B
147,2,B
148,2,A
149,2,B
150,2,C
151,2,C
152,2,B
153,2,C
154,2,C
155,2,A
156,2,C
157,2,B
158,2,A
159,2,B
160,2,A
161,2,B
162,2,B
163,2,B
164,2,C
165,2,A
166,2,B
167,2,C
168,2,C
169,2,B
170,2,A
171,2,A
172,2,A
173,2,A
174,2,B
175,2,B
176,2,C
177,2,A
178,2,C
179,2,A
180,2,B
181,2,B
182,2,B
183,2,B
184,2,A
185,2,B
186,2,B
187,2,A
188,2,B
189,2,A
190,2,C
191,2,C
192,2,A
193,2,B
194,2,B
195,2,A
196,2,B
197,2,B
198,2,A
199,2,A
200,2,B
201,2,A
202,2,B
203,2,A
204,2,A
205,2,A
206,2,B
207,2,A
208,2,A
209,2,A
210,2,B
211,2,B
212,2,A
213,2,B
214,2,A
215,2,A
216,2,B
217,2,A
218,2,B
219,2,A
220,2,A
221,2,B
222,2,B
223,2,B
224,2,B
225,2,B
226,2,A
227,2,B
228,2,A
229,2,B
230,2,A
231,2,A
232,2,B
233,2,A
234,2,A
235,2,A
236,2,B
237,2,B
238,2,B
239,2,A
240,2,B
241,2,A
242,2,B
243,2,A
244,2,A
245,2,B
246,2,A
247,2,A
248,2,A
249,2,A
250,2,A
251,2,B
252,2,B
253,2,B
254,2,B
255,2,B
256,2,A
257,2,A
258,2,A
259,2,A
260,2,B
261,2,B
262,2,B
263,2,B
264,2,A
265,2,A
266,2,B
267,2,A
268,2,A
269,2,B
270,2,A
271,2,A
272,2,A
273,2,A
274,2,A
275,2,A
276,2,B
277,2,A
278,2,B
279,2,B
280,2,B
281,2,A
282,2,B
283,2,A
284,2,B
285,2,A
286,2,A
287,2,B
288,2,B
289,2,B
290,2,B
291,2,B
292,2,B
293,2,B
294,2,B
295,2,B
296,2,B
297,2,B
298,2,B
299,2,B
300,2,B
1,3,A
2,3,A
3,3,A
4,3,B
5,3,B
6,3,A
7,3,B
8,3,B
9,3,A
10,3,A
11,3,A
12,3,A
13,3,B
14,3,B
15,3,C
16,3,B
17,3,B
18,3,B
19,3,A
20,3,B
21,3,A
22,3,C
23,3,C
24,3,C
25,3,A
26,3,A
27,3,B
28,3,B
29,3,B
30,3,A
31,3,A
32,3,A
33,3,C
34,3,B
35,3,A
36,3,C
37,3,B
38,3,A
39,3,A
40,3,C
41,3,A
42,3,A
43,3,B
44,3,A
45,3,C
46,3,A
47,3,B
48,3,A
49,3,A
50,3,A
51,3,B
52,3,B
53,3,A
54,3,B
55,3,A
56,3,B
57,3,A
58,3,B
59,3,A
60,3,A
61,3,B
62,3,B
63,3,A
64,3,B
65,3,A
66,3,C
67,3,A
68,3,A
69,3,A
70,3,C
71,3,A
72,3,A
73,3,A
74,3,A
75,3,B
76,3,B
77,3,B
78,3,A
79,3,B
80,3,A
81,3,B
82,3,B
83,3,A
84,3,A
85,3,A
86,3,B
87,3,A
88,3,A
89,3,A
90,3,A
91,3,B
92,3,B
93,3,C
94,3,A
95,3,A
96,3,A
97,3,B
98,3,B
99,3,A
100,3,A
101,3,A
102,3,A
103,3,B
104,3,B
105,3,B
106,3,A
107,3,B
108,3,A
109,3,B
110,3,C
111,3,C
112,3,A
113,3,A
114,3,A
115,3,A
116,3,A
117,3,A
118,3,A
119,3,A
120,3,A
121,3,B
122,3,B
123,3,C
124,3,A
125,3,A
126,3,A
127,3,A
128,3,A
129,3,C
130,3,B
131,3,A
132,3,A
133,3,A
134,3,B
135,3,A
136,3,B
137,3,C
138,3,A
139,3,B
140,3,A
141,3,B
142,3,A
143,3,A
144,3,B
145,3,A
146,3,B
147,3,A
148,3,A
149,3,B
150,3,A
151,3,A
152,3,C
153,3,A
154,3,B
155,3,A
156,3,C
157,3,B
158,3,A
159,3,A
160,3,A
161,3,B
162,3,C
163,3,A
164,3,B
165,3,B
166,3,B
167,3,A
168,3,A
169,3,A
170,3,B
171,3,B
172,3,A
173,3,A
174,3,A
175,3,C
176,3,A
177,3,B
178,3,A
179,3,A
180,3,A
181,3,A
182,3,B
183,3,A
184,3,C
185,3,A
186,3,A
187,3,A
188,3,B
189,3,A
190,3,A
191,3,B
192,3,A
193,3,B
194,3,B
195,3,A
196,3,A
197,3,A
198,3,C
199,3,C
200,3,B
201,3,B
202,3,B
203,3,B
204,3,C
205,3,A
206,3,B
207,3,A
208,3,A
209,3,A
210,3,B
211,3,A
212,3,A
213,3,B
214,3,A
215,3,A
216,3,B
217,3,C
218,3,C
219,3,B
220,3,C
221,3,A
222,3,A
223,3,B
224,3,B
225,3,B
226,3,B
227,3,C
228,3,A
229,3,A
230,3,B
231,3,C
232,3,C
233,3,B
234,3,A
235,3,A
236,3,B
237,3,A
238,3,A
239,3,A
240,3,B
241,3,B
242,3,B
243,3,B
244,3,B
245,3,A
246,3,A
247,3,B
248,3,A
249,3,A
250,3,B
251,3,A
252,3,A
253,3,B
254,3,B
255,3,B
256,3,B
257,3,A
258,3,B
259,3,A
260,3,A
261,3,A
262,3,A
263,3,A
264,3,B
265,3,A
266,3,B
267,3,B
268,3,B
269,3,B
270,3,A
271,3,A
272,3,B
273,3,A
274,3,A
275,3,B
276,3,B
277,3,A
278,3,A
279,3,A
280,3,A
281,3,A
282,3,B
283,3,B
284,3,B
285,3,B
